x1,x2
11.4515,14.3495
14.9406,22.526
10.4004,9.9749
26.0749,14.5151
15.2143,10.0071
19.6832,18.3515
13.3513,18.5585
23.1723,11.2399
23.308,11.0191
24.6328,6.7503
5.2898,19.7545
5.368,17.5005
16.7875,15.4029
10.681,22.3397
11.1939,21.2656
5.0897,19.8902
15.7617,14.3472
20.2628,19.6855
26.1002,19.7499
10.3567,24.3154
16.0515,14.3081
5.897,17.3625
25.1871,14.5128
15.3247,22.3926
15.051,19.007
26.7534,15.6398
22.2201,5.4071
19.6694,19.9776
7.0608,16.086
6.5709,20.4031
9.4459,21.9257
7.5645,8.8824
24.5914,25.5781
5.7406,21.3898
26.344,5.9522
25.8242,6.7848
25.3412,13.9631
8.4983,16.224
25.9668,25.079
6.8055,9.4459
17.6523,11.509
4.4135,27.2778
25.7805,15.212
4.7677,28.5727
9.0089,10.3958
22.5214,15.9871
23.5518,15.8422
10.9202,24.7708
14.3081,17.9881
4.3951,20.1363
8.2913,9.4229
16.0032,8.6087
23.8439,7.8911
25.2883,28.0391
5.1058,11.5274
10.6695,14.2506
11.1502,8.1924
26.0404,23.8761
21.1575,26.7005
15.1706,21.7762
25.5183,4.8229
14.9613,21.2081
23.837,24.8536
13.4134,26.7672
23.8393,24.3154
25.1089,16.9025
22.0729,5.2691
26.6936,28.1863
26.712,24.5224
16.3206,16.1596
29.2926,17.4614
4.3652,25.9622
25.9622,27.0064
19.6832,19.0139
12.4267,21.1414
12.9925,21.3714
13.9447,17.88
5.69,18.3952
18.3354,26.1554
21.9027,4.701
11.5343,21.4036
22.0706,16.063
18.7793,25.0997
27.1007,14.5243
21.1506,20.1294
13.1397,14.5427
6.0488,16.2102
26.2865,21.5646
13.8596,18.2733
24.2441,27.6481
17.5396,11.4791
11.555,25.0399
4.7999,28.368
14.7359,27.4825
5.5267,27.0777
22.5674,4.7677
27.3376,14.6301
4.3583,9.3102
22.7721,8.151
13.0132,14.1954
26.7166,17.5143
6.3662,9.4045
13.1972,19.4509
16.2838,8.841
24.3499,25.1388
24.2441,11.5734
23.2505,5.1886
26.1876,22.9998
16.0653,22.5444
26.3026,6.7802
16.6196,15.0165
24.1406,8.5305
4.862,17.1118
16.9163,11.4929
17.4752,24.6972
7.0953,11.1433
15.3431,15.4167
10.1221,15.1177
9.9749,20.5388
23.0182,27.5423
15.3086,14.89
23.5725,9.2803
22.0867,12.5348
24.8375,27.8896
25.8518,18.6183
9.3838,21.2357
28.6003,17.8593
17.0428,11.3595
26.9213,14.5473
4.1973,20.4997
24.2993,28.5497
21.1322,19.8557
3.896,20.065
12.9649,15.1913
12.1967,9.3677
12.5693,14.338
16.7806,14.6163
21.7233,6.5387
17.2176,14.821
11.6999,21.0356
13.8412,26.2428
4.8321,28.1035
26.7557,8.8387
11.5458,7.3667
24.6282,23.423
23.4782,15.7686
24.136,28.4922
26.3302,28.2829
4.2916,9.1492
5.736,16.9991
4.632,11.6723
4.3353,10.1658
16.6794,8.2844
15.6421,14.1678
20.939,20.3341
22.9193,16.4195
27.6504,17.1762
27.7102,6.2535
22.8687,15.1568
25.2814,14.2299
24.7984,24.4787
23.2988,16.385
17.9306,12.1898
3.9627,20.8884
4.9126,10.589
25.2538,5.5681
16.638,12.9649
8.8042,10.3015
7.737,10.3613
24.4166,28.5175
26.0726,10.911
20.8608,19.1979
18.9817,11.6999
8.8686,14.982
18.0134,26.6706
12.9718,15.3362
16.7277,11.6654
13.027,18.3561
24.7064,24.3476
11.3457,8.8111
14.5887,17.9467
17.1141,9.7311
24.2441,23.6231
3.8293,20.8424
5.8004,15.4972
21.3415,13.1121
14.0666,26.9903
16.4425,10.9915
18.0939,26.0542
5.0092,11.5159
9.5218,14.8164
7.8267,15.81
4.701,9.1423
6.3202,27.3445
16.1895,9.968
7.8152,15.649
22.7974,10.7477
6.5939,28.1771
26.1577,10.5292
7.8934,11.3756
26.6959,21.6589
25.5712,27.3077
28.0069,17.9053
21.7509,15.3776
23.2137,12.5578
5.6486,27.2042
25.2883,22.1902
11.1686,15.5133
5.9798,9.3447
12.0725,13.3904
25.5275,4.9333
27.0524,17.6385
24.4649,14.5496
23.745,27.4066
26.5855,10.1451
8.6547,24.757
23.0274,15.833
13.4985,27.1513
24.4925,23.7795
11.1985,8.3442
25.7897,15.1453
9.4344,12.3485
19.3934,12.5601
18.4941,12.5877
23.0826,12.4566
8.8134,21.1
21.2909,27.8873
9.7564,14.9153
13.8895,20.4261
24.941,5.0184
21.2449,20.0374
23.0228,11.9667
16.1826,8.8962
23.0366,15.4144
23.7496,8.8893
25.7437,6.3179
15.3293,8.6685
11.8862,20.8746
23.2459,11.8011
25.953,8.2131
9.002,11.1433
13.0615,26.965
5.897,10.2325
15.9733,15.7617
8.1257,15.3546
10.681,23.3356
